orgpermid,year,cusip,isin,sedol,ticker,siccode,naicscode,comname,fieldid,hierarchy,pillar,fieldname,valuedate,value,valuescore,currency
4295908720,2025,00846U101,US00846U1016,2520153,A,3826,,"AGILENT TECHNOLOGIES, INC.",2,Score,ESG Scores,ESGCombinedScore,46046,A-,0.79921534270000005,
4295905573,2025,37833100,US0378331005,2046251,AAPL,3571,,APPLE INC.,2,Score,ESG Scores,ESGCombinedScore,46046,C,0.36259547349999999,
4295903017,2025,,IE00B4BNMY34,B4BNMY3,ACN,7389,,ACCENTURE PUBLIC LIMITED COMPANY,2,Score,ESG Scores,ESGCombinedScore,46046,A-,0.82990513590000003,
4295903393,2025,32654105,US0326541051,2032067,ADI,3674,,"ANALOG DEVICES, INC.",2,Score,ESG Scores,ESGCombinedScore,46046,B+,0.68882300019999998,
5040695412,2025,,AU0000192833,BP2RQ94,ADI,,,Dexus Industria REIT,2,Score,ESG Scores,ESGCombinedScore,46046,B-,0.55402601549999997,
4295903514,2025,53015103,US0530151036,2065308,ADP,7374,,"AUTOMATIC DATA PROCESSING, INC.",2,Score,ESG Scores,ESGCombinedScore,46046,A-,0.75139839529999997,
4295905642,2025,52769106,US0527691069,2065159,ADSK,7372,,"AUTODESK, INC.",2,Score,ESG Scores,ESGCombinedScore,46046,B-,0.53987144590000002,
4295857388,2025,,AU000000ALL7,6253983,ALL,,,ARISTOCRAT LEISURE LIMITED,2,Score,ESG Scores,ESGCombinedScore,46046,B-,0.50571125880000001,
4295905583,2025,38222105,US0382221051,2046552,AMAT,,,"APPLIED MATERIALS, INC.",2,Score,ESG Scores,ESGCombinedScore,46046,A-,0.79566377150000001,
5064691048,2025,,JE00BJ1F3079,BJ1F307,AMCR,3990,,AMCOR PLC,2,Score,ESG Scores,ESGCombinedScore,46046,C+,0.42106752019999999,
5067840927,2025,,MYL5293OO005,BKRQ635,AME,,,AME ELITE CONSORTIUM BERHAD,2,Score,ESG Scores,ESGCombinedScore,46046,B,0.59263046249999995,
5050702133,2025,,AU000000APA1,6247306,APA,,,APA Group,2,Score,ESG Scores,ESGCombinedScore,46046,B+,0.66718829430000004,
4295903294,2025,9158106,US0091581068,2011602,APD,2810,,"AIR PRODUCTS AND CHEMICALS, INC.",2,Score,ESG Scores,ESGCombinedScore,46046,B+,0.73450520279999998,
4295903484,2025,49560105,US0495601058,2315359,ATO,4924,,ATMOS ENERGY CORPORATION,2,Score,ESG Scores,ESGCombinedScore,46046,C,0.35370464579999999,
4295903490,2025,53332102,US0533321024,2065955,AZO,5531,,"AUTOZONE, INC.",2,Score,ESG Scores,ESGCombinedScore,46046,B,0.59699362680000001,
4295903533,2025,75887109,US0758871091,2087807,BDX,3841,,"BECTON, DICKINSON AND COMPANY",2,Score,ESG Scores,ESGCombinedScore,46046,C+,0.47090505399999999,
4295856945,2025,,AU000000BEN6,6091280,BEN,,,BENDIGO AND ADELAIDE BANK LIMITED,2,Score,ESG Scores,ESGCombinedScore,46046,B-,0.51066274349999996,
4295904023,2025,354613101,US3546131018,2350684,BEN,6282,,"FRANKLIN RESOURCES, INC.",2,Score,ESG Scores,ESGCombinedScore,46046,C+,0.4693872416,
4295895967,2025,,GB0033147751,3314775,BMY,,,BLOOMSBURY PUBLISHING PLC,2,Score,ESG Scores,ESGCombinedScore,46046,B,0.62584573109999997,
4295902623,2025,11133T103,US11133T1034,B1VP7R6,BR,7389,,"BROADRIDGE FINANCIAL SOLUTIONS, INC.",2,Score,ESG Scores,ESGCombinedScore,46046,B+,0.70747365969999998,
4295903775,2025,205887102,US2058871029,2215460,CAG,20,,"CONAGRA BRANDS, INC.",2,Score,ESG Scores,ESGCombinedScore,46046,C+,0.4504144725,
4295903651,2025,14149Y108,US14149Y1082,2175672,CAH,5122,,"CARDINAL HEALTH, INC.",2,Score,ESG Scores,ESGCombinedScore,46046,B,0.61324081909999995,
4295898200,2025,,GB00BRK01058,BRK0105,CARR,,,FEVARA PLC,2,Score,ESG Scores,ESGCombinedScore,46046,C-,0.26433532830000001,
5044166955,2025,,AU000000CAT9,BTL0Y76,CAT,,,CATAPULT SPORTS LTD,2,Score,ESG Scores,ESGCombinedScore,46046,D+,0.22168061089999999,
4295873462,2025,,INE421D01022,BD3B130,CCL,,,CCL PRODUCTS (INDIA) LIMITED,2,Score,ESG Scores,ESGCombinedScore,46046,C,0.3545372302,
4295896208,2025,,GB0031215220,3121522,CCL,44,,CARNIVAL PLC,2,Score,ESG Scores,ESGCombinedScore,46046,B,0.5957080642,
4295903693,2025,143658300,PA1436583006,2523044,CCL,,,Carnival Corporation,2,Score,ESG Scores,ESGCombinedScore,46046,B,0.59835091439999999,
8589934319,2025,134801109,CA1348011091,B01R1T5,CF,,,Canaccord Genuity Group Inc.,2,Score,ESG Scores,ESGCombinedScore,46046,C-,0.28002599890000002,
4295862403,2025,205249105,CA2052491057,2223355,CMG,,,COMPUTER MODELLING GROUP LTD.,2,Score,ESG Scores,ESGCombinedScore,46046,C-,0.31861635160000001,
5054881663,2025,,AU0000077893,BKTW448,COF,,,CENTURIA OFFICE REIT,2,Score,ESG Scores,ESGCombinedScore,46046,D+,0.23262191830000001,
4295912987,2025,22160K105,US22160K1051,2701271,COST,5331,,COSTCO WHOLESALE CORPORATION,2,Score,ESG Scores,ESGCombinedScore,46046,B+,0.72076562369999997,
4295903649,2025,134429109,US1344291091,2162845,CPB,20,,THE CAMPBELL'S COMPANY,2,Score,ESG Scores,ESGCombinedScore,46046,C,0.41363368610000001,
4295906048,2025,217204106,US2172041061,2208073,CPRT,55,,"COPART, INC.",2,Score,ESG Scores,ESGCombinedScore,46046,B,0.64387063160000002,
4295915633,2025,79466L302,US79466L3024,2310525,CRM,7372,,"SALESFORCE, INC.",2,Score,ESG Scores,ESGCombinedScore,46046,B,0.59636033870000005,
5037134582,2025,22788C105,US22788C1053,BJJP138,CRWD,7372,,"CROWDSTRIKE HOLDINGS, INC.",2,Score,ESG Scores,ESGCombinedScore,46046,D+,0.2447539121,
5080018615,2025,17275R102,US17275R1023,2198163,CSCO,3576,,"CISCO SYSTEMS, INC.",2,Score,ESG Scores,ESGCombinedScore,46046,C+,0.42181271310000001,
4295905955,2025,172908105,US1729081059,2197137,CTAS,2320,,CINTAS CORPORATION,2,Score,ESG Scores,ESGCombinedScore,46046,B,0.65416185650000003,
4295903104,2025,244199105,US2441991054,2261203,DE,3523,,DEERE & COMPANY,2,Score,ESG Scores,ESGCombinedScore,46046,C+,0.4500882826,
5040186364,2025,24703L202,US24703L2025,BHKD3S6,DELL,3571,,DELL TECHNOLOGIES INC.,2,Score,ESG Scores,ESGCombinedScore,46046,B-,0.52410166670000002,
4295903123,2025,256677105,US2566771059,B5B1S13,DG,5331,,DOLLAR GENERAL CORPORATION,2,Score,ESG Scores,ESGCombinedScore,46046,B+,0.68491929060000001,
4295903861,2025,23331A109,US23331A1097,2250687,DHI,1531,,"D.R. HORTON, INC.",2,Score,ESG Scores,ESGCombinedScore,46046,C+,0.44626490299999999,
5064610769,2025,254687106,US2546871060,2270726,DIS,7990,,THE WALT DISNEY COMPANY,2,Score,ESG Scores,ESGCombinedScore,46046,C,0.34298277649999998,
4295906195,2025,256746108,US2567461080,2272476,DLTR,5331,,"DOLLAR TREE, INC.",2,Score,ESG Scores,ESGCombinedScore,46046,C,0.40855753020000002,
4295857707,2025,,AU000000DOW2,6465573,DOW,,,DOWNER EDI LIMITED,2,Score,ESG Scores,ESGCombinedScore,46046,B+,0.71611760260000001,
4295903847,2025,237194105,US2371941053,2289874,DRI,5812,,"DARDEN RESTAURANTS, INC.",2,Score,ESG Scores,ESGCombinedScore,46046,B-,0.54454757030000001,
4295901526,2025,285512109,US2855121099,2310194,EA,7372,,ELECTRONIC ARTS INC.,2,Score,ESG Scores,ESGCombinedScore,46046,B,0.65440581890000005,
4295903171,2025,518439104,US5184391044,2320524,EL,2844,,THE ESTEE LAUDER COMPANIES INC.,2,Score,ESG Scores,ESGCombinedScore,46046,B+,0.67127061320000003,
4295857931,2025,,AU000000EMR4,6107381,EMR,,,EMERALD RESOURCES NL,2,Score,ESG Scores,ESGCombinedScore,46046,C,0.37414528899999999,
4295903920,2025,291011104,US2910111044,2313405,EMR,36,,EMERSON ELECTRIC CO.,2,Score,ESG Scores,ESGCombinedScore,46046,B-,0.50923563059999999,
5050698597,2025,,AU000000EQT1,BD5WNY6,EQT,,,EQT HOLDINGS LIMITED,2,Score,ESG Scores,ESGCombinedScore,46046,B-,0.55307122200000003,
4295912126,2025,31428X106,US31428X1063,2142784,FDX,4513,,FEDEX CORPORATION,2,Score,ESG Scores,ESGCombinedScore,46046,C+,0.41906691509999999,
4295903960,2025,303250104,US3032501047,2330299,FICO,7389,,FAIR ISAAC CORPORATION,2,Score,ESG Scores,ESGCombinedScore,46046,C+,0.43628237939999998,
5067498187,2025,35137L105,US35137L1052,BJJMGL2,FOXA,4833,,FOX CORPORATION,2,Score,ESG Scores,ESGCombinedScore,46046,C,0.37275745859999998,
4295904061,2025,370334104,US3703341046,2367026,GIS,2040,,"GENERAL MILLS, INC.",2,Score,ESG Scores,ESGCombinedScore,46046,C+,0.49717594780000002,
4296066923,2025,,INE066F01020,BR56KD4,HAL,,,HINDUSTAN AERONAUTICS LIMITED,2,Score,ESG Scores,ESGCombinedScore,46046,C-,0.29709362579999998,
4295858576,2025,,AU000000HAS0,B29V502,HAS,,,HASTINGS TECHNOLOGY METALS LTD,2,Score,ESG Scores,ESGCombinedScore,46046,B-,0.53932518490000003,
4295895731,2025,,GB0004161021,416102,HAS,,,HAYS PLC,2,Score,ESG Scores,ESGCombinedScore,46046,B-,0.54600808410000001,
